,report,사업요약,기업분석보고서,기업분석보고서1,기업분석보고서2,기업분석보고서3
003310,,https://github.com/mingi3314/corpsumm/blob/main/results\003310\사업요약.txt,https://w4.kirs.or.kr/download/tech/326_대주산업_기술분석보고서.pdf,,,
003350,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/003350/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\003350\사업요약.txt,,,,
003380,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/003380/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\003380\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_지주회사_하림지주(003380)_국내 최대 사료.양돈.가금 생산업체 종합식품회사로의 도약_NICE평가정보.pdf,,,
003410,,https://github.com/mingi3314/corpsumm/blob/main/results\003410\사업요약.txt,,,,
003460,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/003460/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\003460\사업요약.txt,,,,
003470,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/003470/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\003470\사업요약.txt,,,,
003480,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/003480/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\003480\사업요약.txt,,,,
003490,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/003490/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\003490\사업요약.txt,,,,
003520,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/003520/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\003520\사업요약.txt,,,,
003530,,https://github.com/mingi3314/corpsumm/blob/main/results\003530\사업요약.txt,,,,
003540,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/003540/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\003540\사업요약.txt,,,,
003550,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/003550/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\003550\사업요약.txt,,,,
003560,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/003560/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\003560\사업요약.txt,,,,
003570,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/003570/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\003570\사업요약.txt,,,,
003580,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/003580/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\003580\사업요약.txt,,,,
003610,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/003610/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\003610\사업요약.txt,,,,
003620,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/003620/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\003620\사업요약.txt,,,,
003650,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/003650/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\003650\사업요약.txt,,,,
003670,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/003670/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\003670\사업요약.txt,,,,
003680,,https://github.com/mingi3314/corpsumm/blob/main/results\003680\사업요약.txt,,,,
003690,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/003690/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\003690\사업요약.txt,,,,
003720,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/003720/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\003720\사업요약.txt,,,,
003780,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/003780/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\003780\사업요약.txt,,,,
003800,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/003800/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\003800\사업요약.txt,https://w4.kirs.or.kr/download/tech/128_에이스침대_기술분석보고서.pdf,,,
003830,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/003830/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\003830\사업요약.txt,,,,
003850,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/003850/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\003850\사업요약.txt,,,,
003920,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/003920/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\003920\사업요약.txt,,,,
003960,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/003960/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\003960\사업요약.txt,,,,
004000,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/004000/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\004000\사업요약.txt,,,,
004020,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/004020/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\004020\사업요약.txt,,,,
004060,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/004060/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\004060\사업요약.txt,,,,
004080,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/004080/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\004080\사업요약.txt,,,,
004090,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/004090/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\004090\사업요약.txt,,,,
004100,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/004100/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\004100\사업요약.txt,,,,
004140,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/004140/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\004140\사업요약.txt,,,,
004150,,https://github.com/mingi3314/corpsumm/blob/main/results\004150\사업요약.txt,,,,
004170,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/004170/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\004170\사업요약.txt,,,,
004250,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/004250/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\004250\사업요약.txt,,,,
004270,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/004270/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\004270\사업요약.txt,,,,
004310,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/004310/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\004310\사업요약.txt,,,,
004360,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/004360/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\004360\사업요약.txt,,,,
004370,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/004370/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\004370\사업요약.txt,,,,
004380,,https://github.com/mingi3314/corpsumm/blob/main/results\004380\사업요약.txt,,,,
004410,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/004410/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\004410\사업요약.txt,,,,
004430,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/004430/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\004430\사업요약.txt,,,,
004440,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/004440/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\004440\사업요약.txt,,,,
004450,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/004450/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\004450\사업요약.txt,,,,
004490,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/004490/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\004490\사업요약.txt,,,,
004540,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/004540/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\004540\사업요약.txt,,,,
004560,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/004560/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\004560\사업요약.txt,,,,
004590,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/004590/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\004590\사업요약.txt,https://w4.kirs.or.kr/download/tech/222_한국가구_기술분석보고서.pdf,,,
004650,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/004650/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\004650\사업요약.txt,,,,
004690,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/004690/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\004690\사업요약.txt,,,,
004700,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/004700/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\004700\사업요약.txt,,,,
004710,,https://github.com/mingi3314/corpsumm/blob/main/results\004710\사업요약.txt,,,,
004720,,https://github.com/mingi3314/corpsumm/blob/main/results\004720\사업요약.txt,,,,
004770,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/004770/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\004770\사업요약.txt,,,,
004780,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/004780/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\004780\사업요약.txt,https://w4.kirs.or.kr/download/tec/기술분석_금속_대륙제관(004780)_독자적인 신기술 및 제품 차별화를 통한 제관산업 분야 선도기업_한국기업데이터.pdf,,,
004800,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/004800/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\004800\사업요약.txt,,,,
004830,,https://github.com/mingi3314/corpsumm/blob/main/results\004830\사업요약.txt,,,,
004840,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/004840/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\004840\사업요약.txt,,,,
004870,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/004870/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\004870\사업요약.txt,,,,
004890,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/004890/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\004890\사업요약.txt,,,,
004910,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/004910/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\004910\사업요약.txt,,,,
004920,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/004920/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\004920\사업요약.txt,,,,
004960,,https://github.com/mingi3314/corpsumm/blob/main/results\004960\사업요약.txt,,,,
004970,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/004970/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\004970\사업요약.txt,,,,
004980,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/004980/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\004980\사업요약.txt,,,,
004990,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/004990/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\004990\사업요약.txt,,,,
005010,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/005010/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\005010\사업요약.txt,,,,
005030,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/005030/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\005030\사업요약.txt,,,,
005070,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/005070/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\005070\사업요약.txt,,,,
005090,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/005090/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\005090\사업요약.txt,,,,
005110,,https://github.com/mingi3314/corpsumm/blob/main/results\005110\사업요약.txt,,,,
005160,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/005160/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\005160\사업요약.txt,https://w4.kirs.or.kr/download/tech/2018-347_동국산업_기술분석보고서.pdf,,,
005180,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/005180/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\005180\사업요약.txt,,,,
